2017-01-06T23:00:00.000Z2017-01-06T18:00:00-05:00,so2,Portsmouth,0.004,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-06T23:00:00.000Z2017-01-06T18:00:00-05:00,o3,Portsmouth,0.027,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T00:00:00.000Z2017-01-06T19:00:00-05:00,o3,Portsmouth,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T00:00:00.000Z2017-01-06T19:00:00-05:00,so2,Portsmouth,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T01:00:00.000Z2017-01-06T20:00:00-05:00,so2,Portsmouth,0.006,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T01:00:00.000Z2017-01-06T20:00:00-05:00,o3,Portsmouth,0.023,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T02:00:00.000Z2017-01-06T21:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T02:00:00.000Z2017-01-06T21:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T03:00:00.000Z2017-01-06T22:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T03:00:00.000Z2017-01-06T22:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T04:00:00.000Z2017-01-06T23:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T04:00:00.000Z2017-01-06T23:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T05:00:00.000Z2017-01-07T00:00:00-05:00,o3,Portsmouth,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T06:00:00.000Z2017-01-07T01:00:00-05:00,o3,Portsmouth,0.019,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T06:00:00.000Z2017-01-07T01:00:00-05:00,so2,Portsmouth,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T07:00:00.000Z2017-01-07T02:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T07:00:00.000Z2017-01-07T02:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,o3,Boston - Roxbury,0.02,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,co,LYNN,0.18,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,no2,Boston - Roxbury,0.013,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,pm25,LYNN,4.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,co,Boston - Roxbury,0.25,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,o3,LYNN,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,no2,BOSTON-KENMORE,0.015,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,no2,E. Milton - Blue Hil,0.017,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,o3,E. Milton - Blue Hil,0.014,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,o3,Haverhill,0.019,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,pm25,Haverhill,6.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,o3,USEPA Region 1 Lab,0.021,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T08:00:00.000Z2017-01-07T03:00:00-05:00,no2,LYNN,0.008,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-07T09:00:00.000Z2017-01-07T04:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T10:00:00.000Z2017-01-07T05:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T10:00:00.000Z2017-01-07T05:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T11:00:00.000Z2017-01-07T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T11:00:00.000Z2017-01-07T06:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T12:00:00.000Z2017-01-07T07:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T12:00:00.000Z2017-01-07T07:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T13:00:00.000Z2017-01-07T08:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T13:00:00.000Z2017-01-07T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T14:00:00.000Z2017-01-07T09:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T14:00:00.000Z2017-01-07T09:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T15:00:00.000Z2017-01-07T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T15:00:00.000Z2017-01-07T10:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T16:00:00.000Z2017-01-07T11:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T16:00:00.000Z2017-01-07T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T17:00:00.000Z2017-01-07T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T17:00:00.000Z2017-01-07T12:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T18:00:00.000Z2017-01-07T13:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T18:00:00.000Z2017-01-07T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T19:00:00.000Z2017-01-07T14:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T19:00:00.000Z2017-01-07T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T20:00:00.000Z2017-01-07T15:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T20:00:00.000Z2017-01-07T15:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T21:00:00.000Z2017-01-07T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T21:00:00.000Z2017-01-07T16:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T22:00:00.000Z2017-01-07T17:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T22:00:00.000Z2017-01-07T17:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T23:00:00.000Z2017-01-07T18:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-07T23:00:00.000Z2017-01-07T18:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T00:00:00.000Z2017-01-07T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T00:00:00.000Z2017-01-07T19:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T01:00:00.000Z2017-01-07T20:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T01:00:00.000Z2017-01-07T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T02:00:00.000Z2017-01-07T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T02:00:00.000Z2017-01-07T21:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T03:00:00.000Z2017-01-07T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T03:00:00.000Z2017-01-07T22:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T04:00:00.000Z2017-01-07T23:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T04:00:00.000Z2017-01-07T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T05:00:00.000Z2017-01-08T00:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T05:00:00.000Z2017-01-08T00:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T06:00:00.000Z2017-01-08T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T06:00:00.000Z2017-01-08T01:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T07:00:00.000Z2017-01-08T02:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T07:00:00.000Z2017-01-08T02:00:00-05:00,so2,Portsmouth,0.004,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T08:00:00.000Z2017-01-08T03:00:00-05:00,o3,Portsmouth,0.027,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T08:00:00.000Z2017-01-08T03:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-08T09:00:00.000Z2017-01-08T04:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
